3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0213, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2700
overall: tensor(1.8349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6152, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2800
overall: tensor(1.9659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5871, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2900
overall: tensor(1.7958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7687, device='cuda:0', grad_fn=<AddBackward0>)
