3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6853, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1100
overall: tensor(1.9046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4852, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1200
overall: tensor(1.8365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5790, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1300
overall: tensor(2.5822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7397, device='cuda:0', grad_fn=<AddBackward0>)
