33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2244, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1500
overall: tensor(4.4964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3674, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8691, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1600
overall: tensor(3.7432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0552, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3358, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1079, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(5.3662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0663, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1800
overall: tensor(5.5374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1002, device='cuda:0', grad_fn=<AddBackward0>)
