32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2298, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7290, device='cuda:0', grad_fn=<AddBackward0>)
batch num:4300
overall: tensor(3.4123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5677, device='cuda:0', grad_fn=<AddBackward0>)
batch num:4400
overall: tensor(2.6128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9010, device='cuda:0', grad_fn=<AddBackward0>)
batch num:4500
overall: tensor(2.9927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9813, device='cuda:0', grad_fn=<AddBackward0>)
